Company,Region,Website,Domain,Service Required,Requirement (Software Only),Contact Name,Email,Company Type,Estimated Pitch Pricing
FourKites,US (Global),https://www.fourkites.com/,Logistics & Supply Chain,Data Solutions & AI,Seeking real-time web dashboards and predictive software systems for global freight tracking.,Partnerships Team,[email],Enterprise,$50k - $120k
Locus Robotics,US,https://locusrobotics.com/,Logistics & Supply Chain,Process Automation,Need scalable software dashboards and unified ERP API integrations.,Technology Alliance,[email],Enterprise Startup,$40k - $80k
Shiprocket,India,https://www.shiprocket.in/,E-commerce Logistics,Artificial Intelligence,Looking to deploy machine learning algorithms into your cloud architecture to optimize end-to-end e-commerce shipping.,Vendor Team,[email],Enterprise,$40k - $90k
Eruditus,India (Global),https://eruditus.com/,EdTech,Application Development,Interested in full-stack mobile web portals and SaaS data solutions to scale global online courses.,EdTech Partnerships,[email],Enterprise,$50k - $100k
ClassDojo,US,https://www.classdojo.com/,EdTech,Artificial Intelligence & Data Solutions,Optimizing student data cloud pipelines and building AI-based web communication moderation tools for K-12 educators.,Operations Lead,[email],Enterprise,$40k - $90k
Multiverse,UK / US,https://www.multiverse.io/,EdTech,Process Automation,Developing custom web platforms to automate onboarding and matching processes for professional apprentices.,Growth Lead,[email],Growth Startup,$30k - $70k
PATH,US (Global),https://www.path.org/,Non-profit / NGO,Application Development,Need robust offline-first software applications and secure database reporting systems for remote health workers.,Digital Health Lead,[email],Global NGO,$15k - $40k
The Nature Conservancy,US (Global),https://www.nature.org/,Non-profit / NGO,Data Solutions,Developing cloud-based environmental data aggregation portals and software survey systems for global field scientists.,Data Insights Team,[email],Global NGO,$15k - $40k
AMBOSS,Germany (Global),https://www.amboss.com/,Healthcare,Artificial Intelligence,Building scalable software platforms that utilize machine learning for personalized medical knowledge delivery.,Innovation Team,[email],Enterprise Startup,$40k - $80k
Nuro,US,https://www.nuro.ai/,Transportation / Logistics,App Dev & APIs,Require backend API architectures and consumer mobile applications for delivery tracking.,Partner Relations,[email],Enterprise Startup,$50k - $100k
Learning Pool,UK,https://learningpool.com/,Corporate Training,Data Solutions,Developing SaaS analytics dashboards to track corporate learning efficiency and training software outcomes.,Tech Enablement,[email],Enterprise,$40k - $80k
Flexport,US (Global),https://www.flexport.com/,Logistics & Freight,Data Solutions & Process Automation,Digital customs clearance software automation and robust data pipelines for international freight.,Venture & Alliances,[email],Enterprise,$75k - $150k
Zipline,US (Global),https://www.flyzipline.com/,Logistics Software,Data Solutions,Building internal data supply web dashboards to oversee and manage routing analytics.,Technology Partnerships,[email],Enterprise Startup,$50k - $100k
project44,US (Global),https://www.project44.com/,Logistics & Supply Chain,Data Solutions,High-velocity API connectivity software systems to securely ingest and standardize global carrier data.,Platform Integrations,[email],Enterprise,$50k - $120k
Delhivery,India,https://www.delhivery.com/,Logistics & Supply Chain,Process Automation & AI,Machine learning software models for dynamic last-mile routing and AI web chatbots for support.,Vendor Relations,[email],Enterprise,$40k - $100k
Coursera,US (Global),https://www.coursera.org/,EdTech,Artificial Intelligence,Cloud-deployed AI recommendation engines for learners and scalable software data solutions for university partners.,Business Development,[email],Enterprise,$75k - $150k
Duolingo,US (Global),https://www.duolingo.com/,EdTech,Application Development,Backend API microservices and secure database solutions to handle massive global gamified web traffic.,Platform Engineering,[email],Enterprise,$75k - $150k
GoGuardian,US,https://www.goguardian.com/,EdTech,Process Automation,Developing custom administrative portal software for educators through digital tools and secure deployment.,Education Team,[email],Enterprise,$40k - $80k
PhysicsWallah,India,https://www.pw.live/,EdTech,Application Development & Data,Building offline-first mobile web solutions and scaling database infrastructure for rural student usage.,Tech Strategy,[email],Growth Startup,$30k - $70k
Water.org,US (Global),https://water.org/,Non-profit / NGO,Data Solutions,Digital tracking web applications and software data aggregation tools to measure global microfinance water impacts.,Impact Operations,[email],Global NGO,$15k - $40k
BRAC,Bangladesh (Global),https://www.brac.net/,Non-profit / NGO,Application Development,Full-stack mobile software applications for micro-lending and offline survey systems.,Digital Innovation,[email],Global NGO,$15k - $40k
World Wildlife Fund,Global,https://www.worldwildlife.org/,Non-profit / NGO,App & Web Development,Development of data aggregation web portals and API services for major conservation awareness campaigns.,Global Projects,[email],Global NGO,$15k - $40k
Oscar Health,US,https://www.hioscar.com/,Healthcare Insurance,Application Development,Seamless consumer mobile applications and cloud software solutions for healthcare claims processing.,Strategic Partnerships,[email],Enterprise,$50k - $100k
Practo,India,https://www.practo.com/,Healthcare,Process Automation & AI,Automated clinic scheduling SaaS workflows and predictive software patient symptom triage systems.,Vendor Management,[email],Enterprise,$30k - $70k
Hinge Health,US,https://www.hingehealth.com/,Healthcare Tech,App Development,Custom iOS/Android software development for physical therapy tracking web portals.,Technology Department,[email],Enterprise Startup,$50k - $100k
Shopify,Canada (Global),https://www.shopify.com/,E-commerce,Data Solutions & App Dev,Enhancing merchant web dashboards with automated reporting tools and robust API solutions.,App Ecosystem Team,[email],Enterprise,$75k - $150k
Faire,US / EU,https://www.faire.com/,Retail Wholesale,Artificial Intelligence,Implementing AI recommendation software algorithms into global SaaS environments.,Retail Innovation,[email],Growth Startup,$40k - $80k
Chai Discovery,US,https://www.chaidiscovery.com/,Healthcare / Biotech,Data Solutions & AI,Need AI-driven software data processing pipelines for rapid biological research modeling.,Venture Team,[email],Series A Startup,$25k - $60k
Blossom,US,https://www.blossom.co/,Healthcare / Psychiatry,Artificial Intelligence,Deploying purely software AI copilots for psychiatric patient triage and web automation.,Clinical Tech Team,[email],Series A Startup,$20k - $50k
Altana,US (Global),https://www.altana.ai/,Logistics & Supply Chain,Data Solutions & AI,Building scalable software knowledge graphs requiring robust backend cloud infrastructure.,Alliance Network,[email],Growth Startup,$30k - $70k
Nuvocargo,US / Mexico,https://www.nuvocargo.com/,Logistics & Freight,Process Automation,Cross-border freight software workflow automation and digital document SaaS processing.,Tech Integrations,[email],Growth Startup,$25k - $60k
Oboe Labs,US,https://oboelabs.com/,EdTech & Productivity,Artificial Intelligence,Building autonomous 'AI software agents' for task management requiring scalable databases.,Founders Office,[email],Series A Startup,$25k - $60k
BoldVoice,US,https://www.boldvoice.com/,EdTech,Application Development & AI,Natural language software integration and full-stack mobile UX development for language learners.,Product Team,[email],Series A Startup,$20k - $50k
Ataraxis,US,https://www.ataraxis.ai/,Healthcare / Oncology,Artificial Intelligence,AI-precision medicine software data processing and secure cloud deployment of oncology models.,Medical Partnerships,[email],Series A Startup,$25k - $60k
Flott,US,https://www.flott.io/,Logistics & Transport,Process Automation,Unifying transport operations through automated SaaS software control centers.,Ops Tech,[email],Seed Startup,$10k - $25k
Logibee,India,https://logibee.ai/,Logistics,Application Development & AI,Dynamic delivery routing software algorithms and comprehensive web portals for ground fleets.,Tech Lead,[email],Seed Startup,$10k - $25k
Notion,US (Global),https://www.notion.so/,SaaS / Productivity,Full-stack Web Development,Building customized collaborative dashboards and integration API software layers.,Partner Network,[email],Enterprise,$50k - $120k
Vanta,US (Global),https://www.vanta.com/,SaaS / Security,Process Automation,Automating digital security reporting modules and software workflows within SaaS environments.,Tech Integrations,[email],Enterprise Startup,$40k - $90k
Deel,US (Global),https://www.deel.com/,HR Tech,AI & App Dev,Enhancing mobile SaaS payroll applications and building AI-driven software compliance checks.,Global Expansion,[email],Enterprise,$50k - $120k
Stripe,US (Global),https://stripe.com/,FinTech,Data Solutions,Developing sophisticated data visualization software dashboards for massive merchant transaction logs.,Platform Apps,[email],Enterprise,$75k - $150k+
Plaid,US,https://plaid.com/,FinTech,Data Solutions,Building robust open banking software portals and web API abstraction layers.,Bank Ops,[email],Enterprise,$75k - $120k
Razorpay,India,https://razorpay.com/,FinTech,App Development,Scaling localized mobile web portals and automated SaaS merchant onboarding workflows.,Strategic Alliances,[email],Enterprise,$40k - $80k
Canva,Australia (Global),https://www.canva.com/,SaaS / Design,Artificial Intelligence,Integrating external deep learning image processing software APIs into cloud environments.,Developer Platform,[email],Enterprise,$50k - $150k
Miro,US / EU,https://miro.com/,SaaS / Productivity,App Development,Deploying responsive web-collaboration software features and optimizing React-based architectures.,Integrations,[email],Enterprise,$50k - $120k
Zapier,US (Global),https://zapier.com/,SaaS / Automation,Data Solutions,Constructing secure high-volume data software pipelines between third-party apps.,App Directory,[email],Enterprise,$40k - $90k
Calendly,US (Global),https://calendly.com/,SaaS / Productivity,Process Automation,Developing intelligent software calendar syncing logic and internal admin management portals.,Partnerships,[email],Enterprise,$40k - $80k
